-- Using CATKIN_DEVEL_PREFIX: /home/daisuke/Autoware/ros/build/runtime_manager/devel
-- Using CMAKE_PREFIX_PATH: /home/daisuke/Autoware/ros/install/tablet_socket_msgs;/home/daisuke/Autoware/ros/install/autoware_msgs;/home/daisuke/Autoware/ros/install/autoware_config_msgs;/home/daisuke/Autoware/ros/devel;/opt/ros/kinetic
-- This workspace overlays: /home/daisuke/Autoware/ros/install/tablet_socket_msgs;/home/daisuke/Autoware/ros/install/autoware_msgs;/home/daisuke/Autoware/ros/install/autoware_config_msgs;/opt/ros/kinetic
-- Using PYTHON_EXECUTABLE: /home/daisuke/pyenv/shims/python
-- Using Debian Python package layout
-- Using empy: /usr/bin/empy
-- Using CATKIN_ENABLE_TESTING: ON
-- Call enable_testing()
-- Using CATKIN_TEST_RESULTS_DIR: /home/daisuke/Autoware/ros/build/runtime_manager/test_results
-- Found gmock sources under '/usr/src/gmock': gmock will be built
-- Found gtest sources under '/usr/src/gmock': gtests will be built
-- Using Python nosetests: /usr/bin/nosetests-2.7
-- catkin 0.7.14
-- Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daisuke/Autoware/ros/build/runtime_manager
Built target tests
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/pkgconfig/runtime_manager.pc
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/share/runtime_manager/cmake/runtime_managerConfig.cmake
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/share/runtime_manager/cmake/runtime_managerConfig-version.cmake
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/share/runtime_manager/package.xml
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/ftrace.py
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/proc_manager.py
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/rtmgr.py
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/runtime_manager_dialog.py
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/test_pub.py
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/test_srv.py
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/3dm_gx5_15.sh
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/add_perm.sh
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/adis16470.sh
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/avt_vimba.sh
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/gazebo.sh
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/mti300.sh
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/vg440.sh
-- Installing: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/computing.yaml
-- Up-to-date: /home/daisuke/Autoware/ros/install/runtime_manager/lib/runtime_manager/data.yaml
